id,predicted_label,actual_label,success_indicator
28012,1,1,1
28013,9,9,1
28014,9,9,1
28015,4,7,0
28016,3,3,1
28017,5,3,0
28018,4,4,1
28019,0,8,0
28020,3,3,1
28021,4,4,1
28022,6,6,1
28023,1,1,1
28024,9,9,1
28025,9,9,1
28026,4,4,1
28027,3,3,1
28028,1,1,1
28029,6,3,0
28030,3,3,1
28031,3,3,1
28032,0,0,1
28033,4,4,1
28034,5,4,0
28035,2,2,1
28036,5,5,1
28037,3,3,1
28038,0,8,0
28039,8,8,1
28040,8,8,1
28041,7,7,1
28042,6,2,0
28043,9,9,1
28044,1,9,0
28045,8,8,1
28046,0,0,1
28047,1,0,0
28048,6,6,1
28049,0,8,0
28050,5,5,1
28051,0,2,0
28052,6,2,0
28053,6,6,1
28054,5,5,1
28055,2,2,1
28056,9,9,1
28057,0,0,1
28058,9,9,1
28059,8,8,1
28060,3,3,1
28061,1,1,1
28062,1,1,1
28063,0,0,1
28064,8,8,1
28065,9,9,1
28066,4,4,1
28067,8,0,0
28068,1,1,1
28069,7,7,1
28070,1,1,1
28071,4,4,1
28072,8,8,1
28073,9,9,1
28074,0,0,1
28075,3,8,0
28076,8,8,1
28077,1,1,1
28078,5,5,1
28079,4,4,1
28080,3,3,1
28081,0,0,1
28082,5,2,0
28083,4,4,1
28084,6,6,1
28085,6,6,1
28086,9,9,1
28087,0,0,1
28088,9,1,0
28089,1,1,1
28090,3,5,0
28091,8,8,1
28092,1,1,1
28093,0,0,1
28094,0,0,1
28095,8,0,0
28096,8,8,1
28097,2,2,1
28098,5,5,1
28099,0,0,1
28100,9,9,1
28101,4,7,0
28102,6,2,0
28103,8,8,1
28104,1,1,1
28105,6,6,1
28106,8,8,1
28107,6,6,1
28108,6,6,1
28109,6,3,0
28110,6,6,1
28111,5,5,1
28112,9,9,1
28113,6,6,1
28114,0,0,1
28115,7,7,1
28116,5,3,0
28117,1,1,1
28118,0,0,1
28119,6,4,0
28120,5,5,1
28121,6,6,1
28122,2,4,0
28123,2,2,1
28124,4,4,1
28125,9,9,1
28126,4,4,1
28127,7,2,0
28128,4,7,0
28129,8,8,1
28130,7,7,1
28131,2,2,1
28132,2,2,1
28133,0,0,1
28134,6,6,1
28135,2,5,0
28136,8,4,0
28137,3,3,1
28138,9,6,0
28139,0,0,1
28140,3,3,1
28141,8,0,0
28142,8,8,1
28143,3,6,0
28144,1,1,1
28145,1,1,1
28146,0,0,1
28147,0,0,1
28148,6,6,1
28149,2,7,0
28150,5,5,1
28151,4,7,0
28152,0,0,1
28153,9,9,1
28154,3,5,0
28155,5,3,0
28156,1,9,0
28157,3,3,1
28158,0,0,1
28159,1,1,1
28160,2,2,1
28161,7,7,1
28162,3,3,1
28163,0,0,1
28164,8,8,1
28165,8,8,1
28166,4,7,0
28167,2,2,1
28168,3,3,1
28169,8,8,1
28170,1,1,1
28171,4,5,0
28172,4,5,0
28173,3,7,0
28174,4,4,1
28175,6,6,1
28176,6,2,0
28177,7,7,1
28178,9,7,0
28179,1,5,0
28180,8,0,0
28181,5,3,0
28182,7,7,1
28183,0,0,1
28184,0,0,1
28185,7,7,1
28186,2,2,1
28187,5,5,1
28188,1,1,1
28189,2,2,1
28190,4,4,1
28191,9,9,1
28192,5,4,0
28193,6,6,1
28194,5,5,1
28195,9,9,1
28196,0,0,1
28197,5,3,0
28198,7,4,0
28199,1,1,1
28200,8,4,0
28201,5,3,0
28202,4,4,1
28203,0,0,1
28204,8,8,1
28205,5,3,0
28206,6,6,1
28207,0,8,0
28208,4,4,1
28209,5,5,1
28210,1,1,1
28211,8,8,1
28212,8,8,1
28213,1,1,1
28214,4,4,1
28215,1,1,1
28216,2,2,1
28217,6,6,1
28218,6,6,1
28219,6,6,1
28220,4,4,1
28221,2,5,0
28222,2,2,1
28223,4,7,0
28224,7,5,0
28225,1,1,1
28226,8,8,1
28227,2,4,0
28228,6,6,1
28229,9,9,1
28230,6,6,1
28231,4,4,1
28232,2,2,1
28233,7,7,1
28234,0,0,1
28235,2,5,0
28236,1,1,1
28237,0,0,1
28238,8,8,1
28239,5,5,1
28240,6,5,0
28241,0,2,0
28242,3,3,1
28243,4,5,0
28244,2,7,0
28245,1,1,1
28246,1,1,1
28247,4,2,0
28248,6,6,1
28249,7,2,0
28250,3,3,1
28251,5,5,1
28252,0,1,0
28253,8,8,1
28254,7,7,1
28255,8,9,0
28256,8,0,0
28257,4,4,1
28258,2,2,1
28259,5,7,0
28260,7,7,1
28261,4,4,1
28262,8,1,0
28263,3,5,0
28264,3,3,1
28265,8,8,1
28266,8,9,0
28267,7,7,1
28268,1,1,1
28269,9,1,0
28270,4,6,0
28271,3,3,1
28272,2,2,1
28273,3,3,1
28274,0,0,1
28275,4,6,0
28276,7,4,0
28277,5,5,1
28278,1,1,1
28279,6,6,1
28280,3,5,0
28281,2,2,1
28282,4,4,1
28283,7,7,1
28284,6,2,0
28285,2,2,1
28286,4,4,1
28287,1,1,1
28288,6,6,1
28289,9,1,0
28290,3,3,1
28291,4,4,1
28292,1,1,1
28293,8,8,1
28294,0,0,1
28295,9,9,1
28296,5,3,0
28297,8,8,1
28298,0,0,1
28299,5,5,1
28300,5,5,1
28301,5,8,0
28302,0,0,1
28303,7,7,1
28304,8,8,1
28305,4,4,1
28306,9,9,1
28307,2,4,0
28308,2,2,1
28309,5,5,1
28310,7,7,1
28311,3,3,1
28312,9,9,1
28313,1,1,1
28314,9,9,1
28315,1,1,1
28316,5,4,0
28317,6,6,1
28318,2,2,1
28319,6,2,0
28320,3,3,1
28321,7,7,1
28322,0,0,1
28323,8,8,1
28324,8,8,1
28325,4,4,1
28326,3,2,0
28327,4,2,0
28328,4,4,1
28329,6,5,0
28330,4,4,1
28331,6,6,1
28332,4,4,1
28333,8,8,1
28334,8,7,0
28335,3,3,1
28336,2,2,1
28337,1,0,0
28338,3,6,0
28339,2,7,0
28340,4,4,1
28341,1,1,1
28342,8,8,1
28343,4,4,1
28344,1,9,0
28345,1,1,1
28346,0,0,1
28347,4,4,1
28348,2,2,1
28349,3,5,0
28350,3,5,0
28351,2,9,0
28352,0,0,1
28353,1,1,1
28354,2,4,0
28355,4,5,0
28356,4,4,1
28357,9,9,1
28358,5,5,1
28359,6,6,1
28360,0,0,1
28361,9,9,1
28362,6,6,1
28363,6,4,0
28364,2,3,0
28365,9,9,1
28366,6,6,1
28367,5,5,1
28368,6,6,1
28369,9,9,1
28370,6,6,1
28371,1,1,1
28372,4,2,0
28373,0,0,1
28374,3,3,1
28375,8,8,1
28376,1,1,1
28377,9,9,1
28378,5,5,1
28379,6,6,1
28380,0,4,0
28381,6,3,0
28382,6,6,1
28383,4,4,1
28384,6,6,1
28385,9,9,1
28386,1,1,1
28387,4,4,1
28388,7,7,1
28389,5,5,1
28390,3,5,0
28391,1,1,1
28392,6,6,1
28393,6,6,1
28394,1,1,1
28395,8,8,1
28396,6,6,1
28397,3,5,0
28398,7,5,0
28399,1,1,1
28400,2,4,0
28401,0,0,1
28402,6,6,1
28403,6,6,1
28404,3,2,0
28405,7,4,0
28406,7,7,1
28407,0,9,0
28408,1,1,1
28409,9,9,1
28410,9,9,1
28411,7,7,1
28412,5,3,0
28413,3,2,0
28414,3,3,1
28415,6,8,0
28416,8,8,1
28417,6,6,1
28418,1,1,1
28419,9,9,1
28420,4,5,0
28421,7,7,1
28422,5,5,1
28423,6,6,1
28424,0,0,1
28425,4,4,1
28426,9,1,0
28427,3,3,1
28428,4,4,1
28429,5,4,0
28430,3,5,0
28431,5,5,1
28432,0,0,1
28433,0,0,1
28434,1,1,1
28435,2,4,0
28436,1,1,1
28437,7,7,1
28438,8,8,1
28439,3,3,1
28440,5,5,1
28441,4,4,1
28442,8,8,1
28443,3,4,0
28444,5,4,0
28445,7,7,1
28446,1,1,1
28447,2,2,1
28448,2,2,1
28449,9,1,0
28450,1,1,1
28451,9,9,1
28452,0,0,1
28453,9,9,1
28454,6,5,0
28455,9,9,1
28456,0,0,1
28457,2,2,1
28458,1,1,1
28459,0,0,1
28460,4,7,0
28461,9,9,1
28462,9,9,1
28463,5,4,0
28464,9,9,1
28465,4,3,0
28466,7,7,1
28467,0,2,0
28468,9,9,1
28469,3,7,0
28470,1,1,1
28471,5,4,0
28472,7,7,1
28473,1,1,1
28474,4,5,0
28475,8,8,1
28476,3,3,1
28477,4,4,1
28478,7,7,1
28479,4,4,1
28480,2,6,0
28481,6,3,0
28482,5,5,1
28483,9,9,1
28484,7,7,1
28485,9,9,1
28486,9,9,1
28487,0,0,1
28488,9,9,1
28489,0,0,1
28490,5,4,0
28491,2,3,0
28492,9,9,1
28493,8,8,1
28494,8,8,1
28495,8,8,1
28496,3,3,1
28497,3,5,0
28498,9,9,1
28499,8,8,1
28500,6,6,1
28501,7,7,1
28502,7,7,1
28503,2,2,1
28504,7,7,1
28505,5,5,1
28506,6,6,1
28507,9,9,1
28508,8,8,1
28509,5,5,1
28510,6,4,0
28511,7,7,1
28512,8,8,1
28513,8,8,1
28514,9,9,1
28515,9,9,1
28516,4,4,1
28517,7,4,0
28518,7,7,1
28519,4,4,1
28520,8,8,1
28521,5,7,0
28522,2,4,0
28523,6,6,1
28524,3,3,1
28525,4,4,1
28526,9,9,1
28527,9,9,1
28528,4,3,0
28529,4,4,1
28530,4,4,1
28531,4,4,1
28532,3,3,1
28533,9,1,0
28534,0,0,1
28535,9,1,0
28536,0,0,1
28537,8,8,1
28538,3,2,0
28539,4,4,1
28540,1,9,0
28541,2,5,0
28542,4,4,1
28543,5,5,1
28544,0,0,1
28545,3,3,1
28546,8,8,1
28547,7,7,1
28548,8,8,1
28549,8,8,1
28550,5,2,0
28551,4,4,1
28552,9,9,1
28553,3,3,1
28554,1,1,1
28555,0,0,1
28556,1,9,0
28557,4,4,1
28558,3,3,1
28559,4,4,1
28560,1,1,1
28561,7,4,0
28562,2,2,1
28563,6,6,1
28564,8,8,1
28565,0,0,1
28566,8,8,1
28567,2,2,1
28568,7,7,1
28569,2,2,1
28570,1,9,0
28571,6,3,0
28572,9,9,1
28573,8,8,1
28574,3,3,1
28575,4,4,1
28576,6,6,1
28577,7,7,1
28578,8,8,1
28579,7,7,1
28580,9,9,1
28581,0,0,1
28582,7,7,1
28583,7,7,1
28584,1,1,1
28585,1,1,1
28586,3,3,1
28587,6,6,1
28588,5,5,1
28589,7,7,1
28590,3,3,1
28591,1,1,1
28592,2,2,1
28593,4,2,0
28594,2,2,1
28595,0,2,0
28596,7,7,1
28597,3,6,0
28598,1,1,1
28599,1,1,1
28600,1,1,1
28601,1,1,1
28602,8,8,1
28603,4,4,1
28604,5,5,1
28605,4,6,0
28606,1,1,1
28607,0,0,1
28608,6,6,1
28609,6,6,1
28610,2,2,1
28611,3,6,0
28612,5,5,1
28613,6,6,1
28614,0,2,0
28615,5,3,0
28616,6,6,1
28617,5,5,1
28618,6,6,1
28619,6,6,1
28620,7,7,1
28621,3,3,1
28622,0,0,1
28623,5,5,1
28624,4,0,0
28625,6,6,1
28626,4,4,1
28627,7,7,1
28628,9,1,0
28629,5,5,1
28630,3,5,0
28631,9,9,1
28632,7,7,1
28633,9,8,0
28634,9,9,1
28635,6,6,1
28636,5,5,1
28637,1,1,1
28638,9,9,1
28639,2,4,0
28640,0,0,1
28641,8,8,1
28642,4,7,0
28643,7,7,1
28644,7,7,1
28645,4,3,0
28646,3,5,0
28647,4,4,1
28648,0,0,1
28649,4,3,0
28650,7,7,1
28651,0,8,0
28652,5,3,0
28653,4,4,1
28654,0,0,1
28655,6,3,0
28656,6,6,1
28657,5,5,1
28658,2,2,1
28659,5,5,1
28660,3,8,0
28661,7,7,1
28662,1,1,1
28663,1,1,1
28664,5,0,0
28665,7,7,1
28666,2,2,1
28667,2,3,0
28668,6,6,1
28669,1,1,1
28670,3,3,1
28671,6,6,1
28672,5,5,1
28673,6,6,1
28674,5,3,0
28675,1,1,1
28676,2,2,1
28677,4,3,0
28678,3,3,1
28679,1,1,1
28680,0,0,1
28681,9,9,1
28682,4,4,1
28683,1,7,0
28684,7,7,1
28685,2,2,1
28686,6,6,1
28687,7,7,1
28688,4,4,1
28689,3,3,1
28690,6,6,1
28691,7,5,0
28692,3,3,1
28693,0,0,1
28694,1,1,1
28695,2,2,1
28696,9,9,1
28697,4,4,1
28698,4,4,1
28699,8,8,1
28700,7,7,1
28701,0,0,1
28702,2,2,1
28703,9,9,1
28704,8,8,1
28705,6,5,0
28706,3,6,0
28707,6,6,1
28708,1,1,1
28709,5,5,1
28710,0,0,1
28711,6,6,1
28712,3,3,1
28713,4,4,1
28714,9,9,1
28715,2,2,1
28716,0,8,0
28717,5,5,1
28718,2,2,1
28719,4,4,1
28720,8,8,1
28721,3,3,1
28722,1,4,0
28723,1,9,0
28724,4,4,1
28725,7,7,1
28726,1,1,1
28727,3,2,0
28728,1,1,1
28729,2,2,1
28730,1,1,1
28731,8,8,1
28732,6,3,0
28733,8,8,1
28734,4,4,1
28735,6,3,0
28736,6,6,1
28737,9,9,1
28738,2,2,1
28739,4,4,1
28740,6,6,1
28741,6,6,1
28742,2,2,1
28743,4,4,1
28744,3,3,1
28745,7,7,1
28746,3,5,0
28747,2,2,1
28748,9,9,1
28749,0,0,1
28750,6,6,1
28751,3,3,1
28752,3,5,0
28753,1,1,1
28754,1,1,1
28755,2,0,0
28756,5,5,1
28757,2,2,1
28758,7,7,1
28759,8,8,1
28760,0,0,1
28761,9,9,1
28762,9,9,1
28763,5,3,0
28764,4,4,1
28765,6,6,1
28766,2,2,1
28767,3,4,0
28768,2,2,1
28769,7,7,1
28770,7,7,1
28771,5,3,0
28772,8,8,1
28773,6,6,1
28774,8,8,1
28775,8,8,1
28776,1,1,1
28777,2,2,1
28778,5,5,1
28779,9,9,1
28780,7,7,1
28781,2,7,0
28782,0,0,1
28783,2,0,0
28784,9,9,1
28785,3,8,0
28786,9,9,1
28787,8,5,0
28788,4,4,1
28789,5,5,1
28790,4,5,0
28791,2,2,1
28792,0,0,1
28793,6,6,1
28794,6,6,1
28795,1,1,1
28796,9,9,1
28797,1,1,1
28798,1,1,1
28799,6,6,1
28800,4,4,1
28801,9,9,1
28802,9,9,1
28803,6,6,1
28804,1,1,1
28805,1,1,1
28806,3,6,0
28807,0,0,1
28808,7,7,1
28809,0,0,1
28810,2,2,1
28811,3,6,0
28812,6,9,0
28813,4,3,0
28814,1,1,1
28815,6,6,1
28816,3,3,1
28817,1,1,1
28818,3,3,1
28819,4,4,1
28820,9,9,1
28821,2,2,1
28822,3,3,1
28823,1,0,0
28824,7,7,1
28825,3,5,0
28826,1,1,1
28827,9,9,1
28828,8,8,1
28829,0,0,1
28830,0,0,1
28831,7,7,1
28832,4,4,1
28833,4,4,1
28834,8,8,1
28835,6,6,1
28836,9,1,0
28837,6,6,1
28838,2,2,1
28839,8,8,1
28840,9,9,1
28841,2,2,1
28842,7,7,1
28843,7,7,1
28844,1,1,1
28845,8,8,1
28846,1,1,1
28847,9,9,1
28848,9,0,0
28849,4,4,1
28850,2,5,0
28851,3,5,0
28852,7,2,0
28853,8,8,1
28854,2,2,1
28855,5,5,1
28856,6,7,0
28857,5,5,1
28858,3,3,1
28859,0,0,1
28860,4,4,1
28861,6,7,0
28862,9,9,1
28863,7,7,1
28864,7,7,1
28865,5,7,0
28866,9,9,1
28867,1,1,1
28868,8,4,0
28869,9,9,1
28870,3,3,1
28871,8,0,0
28872,9,9,1
28873,0,0,1
28874,1,1,1
28875,1,1,1
28876,4,4,1
28877,3,4,0
28878,8,2,0
28879,9,9,1
28880,9,9,1
28881,8,8,1
28882,9,9,1
28883,8,0,0
28884,2,8,0
28885,9,9,1
28886,3,5,0
28887,3,3,1
28888,8,8,1
28889,5,5,1
28890,9,1,0
28891,8,8,1
28892,4,7,0
28893,5,2,0
28894,3,5,0
28895,5,5,1
28896,9,9,1
28897,3,3,1
28898,8,8,1
28899,2,2,1
28900,9,9,1
28901,1,1,1
28902,1,1,1
28903,5,4,0
28904,1,9,0
28905,4,4,1
28906,0,0,1
28907,6,6,1
28908,4,4,1
28909,2,2,1
28910,6,6,1
28911,9,9,1
28912,7,7,1
28913,8,8,1
28914,3,4,0
28915,0,0,1
28916,1,1,1
28917,6,6,1
28918,0,0,1
28919,1,9,0
28920,2,2,1
28921,5,3,0
28922,0,0,1
28923,5,5,1
28924,0,0,1
28925,4,4,1
28926,2,0,0
28927,7,7,1
28928,7,7,1
28929,2,0,0
28930,8,9,0
28931,8,8,1
28932,7,7,1
28933,9,9,1
28934,3,5,0
28935,1,1,1
28936,4,4,1
28937,2,4,0
28938,1,1,1
28939,1,1,1
28940,6,6,1
28941,1,1,1
28942,9,9,1
28943,9,9,1
28944,5,4,0
28945,4,3,0
28946,2,2,1
28947,6,6,1
28948,7,4,0
28949,9,9,1
28950,4,3,0
28951,7,7,1
28952,7,7,1
28953,6,3,0
28954,2,8,0
28955,8,8,1
28956,5,5,1
28957,3,4,0
28958,4,0,0
28959,3,3,1
28960,3,3,1
28961,1,9,0
28962,5,5,1
28963,5,7,0
28964,6,6,1
28965,3,2,0
28966,0,1,0
28967,3,5,0
28968,7,7,1
28969,6,6,1
28970,7,7,1
28971,1,9,0
28972,4,4,1
28973,7,7,1
28974,7,7,1
28975,6,6,1
28976,3,5,0
28977,1,1,1
28978,5,5,1
28979,0,0,1
28980,4,4,1
28981,6,6,1
28982,2,8,0
28983,1,9,0
28984,5,5,1
28985,6,6,1
28986,1,1,1
28987,4,4,1
28988,7,7,1
28989,3,2,0
28990,4,4,1
28991,9,9,1
28992,8,8,1
28993,3,3,1
28994,0,0,1
28995,9,1,0
28996,5,7,0
28997,7,5,0
28998,6,6,1
28999,9,9,1
29000,8,8,1
29001,9,8,0
29002,4,3,0
29003,2,2,1
29004,8,8,1
29005,2,2,1
29006,7,7,1
29007,1,9,0
29008,5,5,1
29009,9,9,1
29010,7,7,1
29011,7,7,1
29012,9,9,1
29013,1,1,1
29014,9,9,1
29015,3,6,0
29016,5,5,1
29017,4,4,1
29018,5,5,1
29019,1,1,1
29020,8,8,1
29021,5,5,1
29022,9,9,1
29023,9,9,1
29024,8,8,1
29025,3,2,0
29026,4,4,1
29027,8,8,1
29028,2,2,1
29029,6,6,1
29030,1,1,1
29031,7,2,0
29032,9,9,1
29033,7,7,1
29034,6,2,0
29035,0,0,1
29036,0,0,1
29037,4,4,1
29038,9,9,1
29039,9,0,0
29040,9,9,1
29041,7,7,1
29042,6,6,1
29043,1,1,1
29044,8,8,1
29045,2,2,1
29046,1,1,1
29047,2,4,0
29048,1,9,0
29049,5,5,1
29050,2,2,1
29051,6,6,1
29052,1,1,1
29053,4,4,1
29054,3,5,0
29055,6,6,1
29056,6,6,1
29057,0,0,1
29058,4,4,1
29059,3,3,1
29060,4,7,0
29061,0,4,0
29062,1,9,0
29063,7,5,0
29064,8,3,0
29065,1,1,1
29066,8,8,1
29067,4,4,1
29068,2,2,1
29069,5,5,1
29070,5,5,1
29071,5,3,0
29072,5,7,0
29073,6,6,1
29074,1,9,0
29075,5,5,1
29076,0,0,1
29077,1,9,0
29078,3,3,1
29079,1,1,1
29080,9,9,1
29081,2,2,1
29082,0,0,1
29083,1,1,1
29084,4,4,1
29085,0,0,1
29086,3,3,1
29087,5,5,1
29088,1,1,1
29089,1,9,0
29090,6,6,1
29091,6,6,1
29092,8,8,1
29093,3,5,0
29094,5,5,1
29095,4,4,1
29096,1,1,1
29097,0,0,1
29098,1,1,1
29099,5,1,0
29100,8,2,0
29101,0,8,0
29102,4,2,0
29103,6,6,1
29104,6,6,1
29105,8,8,1
29106,2,2,1
29107,3,3,1
29108,5,4,0
29109,2,2,1
29110,4,5,0
29111,0,2,0
29112,0,7,0
29113,8,8,1
29114,8,8,1
29115,4,4,1
29116,7,7,1
29117,2,2,1
29118,1,1,1
29119,4,4,1
29120,2,6,0
29121,8,8,1
29122,0,0,1
29123,2,3,0
29124,0,0,1
29125,5,5,1
29126,4,5,0
29127,6,3,0
29128,3,3,1
29129,5,3,0
29130,7,7,1
29131,8,8,1
29132,9,5,0
29133,4,4,1
29134,1,1,1
29135,6,6,1
29136,8,8,1
29137,1,1,1
29138,1,1,1
29139,7,7,1
29140,5,5,1
29141,1,1,1
29142,9,9,1
29143,6,6,1
29144,2,2,1
29145,5,5,1
29146,5,4,0
29147,0,0,1
29148,5,5,1
29149,6,6,1
29150,3,4,0
29151,1,1,1
29152,6,6,1
29153,3,5,0
29154,4,4,1
29155,3,3,1
29156,4,4,1
29157,0,0,1
29158,2,2,1
29159,4,4,1
29160,5,3,0
29161,8,8,1
29162,2,5,0
29163,6,5,0
29164,7,7,1
29165,9,9,1
29166,9,1,0
29167,8,8,1
29168,3,0,0
29169,1,1,1
29170,7,4,0
29171,4,4,1
29172,5,5,1
29173,2,2,1
29174,9,9,1
29175,1,1,1
29176,6,6,1
29177,8,5,0
29178,9,8,0
29179,9,9,1
29180,7,7,1
29181,2,2,1
29182,5,5,1
29183,6,6,1
29184,7,7,1
29185,1,1,1
29186,1,1,1
29187,2,4,0
29188,5,5,1
29189,2,2,1
29190,7,7,1
29191,8,8,1
29192,9,9,1
29193,5,5,1
29194,4,4,1
29195,8,7,0
29196,2,2,1
29197,8,8,1
29198,2,5,0
29199,6,6,1
29200,2,4,0
29201,0,1,0
29202,1,1,1
29203,1,1,1
29204,4,4,1
29205,6,6,1
29206,6,6,1
29207,9,9,1
29208,5,5,1
29209,6,6,1
29210,4,4,1
29211,0,0,1
29212,1,9,0
29213,7,1,0
29214,0,0,1
29215,2,2,1
29216,1,1,1
29217,8,8,1
29218,2,2,1
29219,0,0,1
29220,0,4,0
29221,0,0,1
29222,2,2,1
29223,9,9,1
29224,6,6,1
29225,4,4,1
29226,2,3,0
29227,4,4,1
29228,6,6,1
29229,4,4,1
29230,7,7,1
29231,7,7,1
29232,4,4,1
29233,1,1,1
29234,3,3,1
29235,6,6,1
29236,9,9,1
29237,2,0,0
29238,7,7,1
29239,7,7,1
29240,7,7,1
29241,7,7,1
29242,1,1,1
29243,9,9,1
29244,7,7,1
29245,2,0,0
29246,1,0,0
29247,0,0,1
29248,4,4,1
29249,0,0,1
29250,5,5,1
29251,2,2,1
29252,3,6,0
29253,8,8,1
29254,6,2,0
29255,4,2,0
29256,5,5,1
29257,7,5,0
29258,4,4,1
29259,0,0,1
29260,2,3,0
29261,6,6,1
29262,7,7,1
29263,9,9,1
29264,2,2,1
29265,0,0,1
29266,1,9,0
29267,2,3,0
29268,1,1,1
29269,9,9,1
29270,1,1,1
29271,2,2,1
29272,3,5,0
29273,9,9,1
29274,4,4,1
29275,5,4,0
29276,7,5,0
29277,4,2,0
29278,0,0,1
29279,0,0,1
29280,7,7,1
29281,4,4,1
29282,7,7,1
29283,1,9,0
29284,3,3,1
29285,3,3,1
29286,5,2,0
29287,4,2,0
29288,6,6,1
29289,7,7,1
29290,3,3,1
29291,0,0,1
29292,8,8,1
29293,6,6,1
29294,1,1,1
29295,4,4,1
29296,1,9,0
29297,6,6,1
29298,2,2,1
29299,1,1,1
29300,7,7,1
29301,1,1,1
29302,7,7,1
29303,1,1,1
29304,9,9,1
29305,6,6,1
29306,2,8,0
29307,2,2,1
29308,2,6,0
29309,6,6,1
29310,4,4,1
29311,5,5,1
29312,1,9,0
29313,9,9,1
29314,0,0,1
29315,3,3,1
29316,1,9,0
29317,9,9,1
29318,5,5,1
29319,9,9,1
29320,8,8,1
29321,4,4,1
29322,4,4,1
29323,1,1,1
29324,6,6,1
29325,2,2,1
29326,7,7,1
29327,7,5,0
29328,6,6,1
29329,8,8,1
29330,5,7,0
29331,9,9,1
29332,8,8,1
29333,9,1,0
29334,9,1,0
29335,8,8,1
29336,9,9,1
29337,1,1,1
29338,4,4,1
29339,2,2,1
29340,4,4,1
29341,9,9,1
29342,1,1,1
29343,7,7,1
29344,0,0,1
29345,2,7,0
29346,0,0,1
29347,5,4,0
29348,8,9,0
29349,0,0,1
29350,7,7,1
29351,5,5,1
29352,3,3,1
29353,3,4,0
29354,2,2,1
29355,2,2,1
29356,8,8,1
29357,6,6,1
29358,0,0,1
29359,4,5,0
29360,1,1,1
29361,8,8,1
29362,0,0,1
29363,4,4,1
29364,6,2,0
29365,7,7,1
29366,4,2,0
29367,6,6,1
29368,8,8,1
29369,4,4,1
29370,3,4,0
29371,4,4,1
29372,4,7,0
29373,6,4,0
29374,9,0,0
29375,5,5,1
29376,5,5,1
29377,2,3,0
29378,8,8,1
29379,1,9,0
29380,6,6,1
29381,8,8,1
29382,8,8,1
29383,9,3,0
29384,6,6,1
29385,5,5,1
29386,6,6,1
29387,4,4,1
29388,3,3,1
29389,9,9,1
29390,3,3,1
29391,8,8,1
29392,1,1,1
29393,3,3,1
29394,5,5,1
29395,4,5,0
29396,8,8,1
29397,2,2,1
29398,1,1,1
29399,0,0,1
29400,9,9,1
29401,3,3,1
29402,5,5,1
29403,3,3,1
29404,7,7,1
29405,7,7,1
29406,8,8,1
29407,8,8,1
29408,0,0,1
29409,1,1,1
29410,0,0,1
29411,9,1,0
29412,8,6,0
29413,5,0,0
29414,9,9,1
29415,0,2,0
29416,6,6,1
29417,5,3,0
29418,3,6,0
29419,8,8,1
29420,9,1,0
29421,3,3,1
29422,5,5,1
29423,5,5,1
29424,8,8,1
29425,1,9,0
29426,4,4,1
29427,7,7,1
29428,5,5,1
29429,8,8,1
29430,4,4,1
29431,9,9,1
29432,9,9,1
29433,0,0,1
29434,5,3,0
29435,8,8,1
29436,1,9,0
29437,8,8,1
29438,4,3,0
29439,0,0,1
29440,5,5,1
29441,0,0,1
29442,8,8,1
29443,2,5,0
29444,3,3,1
29445,4,7,0
29446,3,7,0
29447,6,6,1
29448,5,5,1
29449,8,8,1
29450,2,2,1
29451,9,9,1
29452,4,3,0
29453,5,5,1
29454,2,2,1
29455,8,8,1
29456,2,2,1
29457,1,1,1
29458,6,3,0
29459,3,7,0
29460,6,2,0
29461,9,1,0
29462,1,8,0
29463,5,7,0
29464,7,7,1
29465,9,9,1
29466,0,0,1
29467,7,7,1
29468,6,6,1
29469,5,5,1
29470,8,8,1
29471,9,9,1
29472,9,9,1
29473,4,4,1
29474,8,8,1
29475,1,1,1
29476,2,2,1
29477,5,5,1
29478,5,5,1
29479,8,7,0
29480,2,2,1
29481,1,1,1
29482,5,3,0
29483,1,9,0
29484,6,6,1
29485,0,0,1
29486,1,1,1
29487,8,0,0
29488,7,7,1
29489,5,5,1
29490,1,9,0
29491,3,7,0
29492,8,8,1
29493,2,2,1
29494,2,2,1
29495,9,9,1
29496,1,1,1
29497,8,8,1
29498,4,3,0
29499,6,6,1
29500,4,4,1
29501,4,4,1
29502,8,7,0
29503,3,3,1
29504,5,5,1
29505,3,6,0
29506,4,7,0
29507,2,2,1
29508,1,1,1
29509,1,1,1
29510,4,4,1
29511,9,9,1
29512,3,3,1
29513,0,0,1
29514,8,8,1
29515,4,4,1
29516,8,8,1
29517,2,2,1
29518,0,9,0
29519,7,7,1
29520,7,7,1
29521,1,1,1
29522,5,5,1
29523,0,0,1
29524,0,9,0
29525,6,6,1
29526,6,6,1
29527,0,0,1
29528,1,1,1
29529,5,5,1
29530,0,0,1
29531,6,6,1
29532,5,3,0
29533,7,7,1
29534,0,0,1
29535,4,4,1
29536,0,8,0
29537,6,6,1
29538,7,4,0
29539,0,0,1
29540,7,2,0
29541,8,8,1
29542,2,3,0
29543,9,9,1
29544,9,9,1
29545,0,2,0
29546,1,1,1
29547,1,1,1
29548,7,9,0
29549,7,7,1
29550,6,6,1
29551,4,5,0
29552,6,4,0
29553,6,6,1
29554,0,0,1
29555,7,7,1
29556,8,8,1
29557,2,2,1
29558,0,0,1
29559,5,5,1
29560,2,2,1
29561,3,3,1
29562,9,9,1
29563,9,9,1
29564,6,6,1
