id,predicted_label,actual_label,success_indicator
13538,2,2,1
13539,3,4,0
13540,7,7,1
13541,8,8,1
13542,7,7,1
13543,6,6,1
13544,7,7,1
13545,5,4,0
13546,7,7,1
13547,6,6,1
13548,5,5,1
13549,2,5,0
13550,8,8,1
13551,8,8,1
13552,2,2,1
13553,5,5,1
13554,8,8,1
13555,0,0,1
13556,4,4,1
13557,1,9,0
13558,3,3,1
13559,4,4,1
13560,6,6,1
13561,1,1,1
13562,6,2,0
13563,2,2,1
13564,5,5,1
13565,7,7,1
13566,5,3,0
13567,4,4,1
13568,9,9,1
13569,0,0,1
13570,3,2,0
13571,5,7,0
13572,3,3,1
13573,7,7,1
13574,5,4,0
13575,1,1,1
13576,6,6,1
13577,4,4,1
13578,3,3,1
13579,9,9,1
13580,2,2,1
13581,9,9,1
13582,8,8,1
13583,1,1,1
13584,8,8,1
13585,4,4,1
13586,4,3,0
13587,0,0,1
13588,1,1,1
13589,9,9,1
13590,9,9,1
13591,4,8,0
13592,5,5,1
13593,2,3,0
13594,3,6,0
13595,1,1,1
13596,0,0,1
13597,1,9,0
13598,4,5,0
13599,1,1,1
13600,7,7,1
13601,2,2,1
13602,5,5,1
13603,6,6,1
13604,0,8,0
13605,6,6,1
13606,8,8,1
13607,9,9,1
13608,2,2,1
13609,9,9,1
13610,0,0,1
13611,4,4,1
13612,4,4,1
13613,7,7,1
13614,9,9,1
13615,6,6,1
13616,6,3,0
13617,0,0,1
13618,2,2,1
13619,9,1,0
13620,8,8,1
13621,5,5,1
13622,6,5,0
13623,5,4,0
13624,4,5,0
13625,9,9,1
13626,2,1,0
13627,7,7,1
13628,6,6,1
13629,5,5,1
13630,8,8,1
13631,2,3,0
13632,0,4,0
13633,3,5,0
13634,0,0,1
13635,2,2,1
13636,2,0,0
13637,7,7,1
13638,5,5,1
13639,5,5,1
13640,8,8,1
13641,0,9,0
13642,3,3,1
13643,7,7,1
13644,1,1,1
13645,2,2,1
13646,0,0,1
13647,6,6,1
13648,3,5,0
13649,3,3,1
13650,9,9,1
13651,0,1,0
13652,8,8,1
13653,8,8,1
13654,6,6,1
13655,1,1,1
13656,2,1,0
13657,6,6,1
13658,9,9,1
13659,7,7,1
13660,5,5,1
13661,9,9,1
13662,7,7,1
13663,0,0,1
13664,8,8,1
13665,6,6,1
13666,6,6,1
13667,1,1,1
13668,9,9,1
13669,7,7,1
13670,7,7,1
13671,9,9,1
13672,0,0,1
13673,3,3,1
13674,0,0,1
13675,9,9,1
13676,6,6,1
13677,8,8,1
13678,1,9,0
13679,2,3,0
13680,8,8,1
13681,5,5,1
13682,8,2,0
13683,2,2,1
13684,3,3,1
13685,8,8,1
13686,6,6,1
13687,5,1,0
13688,2,2,1
13689,5,5,1
13690,3,5,0
13691,0,0,1
13692,3,3,1
13693,2,2,1
13694,9,9,1
13695,6,4,0
13696,4,4,1
13697,5,5,1
13698,8,8,1
13699,3,5,0
13700,0,0,1
13701,1,1,1
13702,6,6,1
13703,9,1,0
13704,6,7,0
13705,8,9,0
13706,2,2,1
13707,2,4,0
13708,6,6,1
13709,3,5,0
13710,9,9,1
13711,3,3,1
13712,1,1,1
13713,9,1,0
13714,9,9,1
13715,8,8,1
13716,1,1,1
13717,9,1,0
13718,7,7,1
13719,6,6,1
13720,9,4,0
13721,6,6,1
13722,5,5,1
13723,2,5,0
13724,8,8,1
13725,9,9,1
13726,2,2,1
13727,6,6,1
13728,4,4,1
13729,6,6,1
13730,4,5,0
13731,7,7,1
13732,1,1,1
13733,6,6,1
13734,7,7,1
13735,2,2,1
13736,3,3,1
13737,7,7,1
13738,4,3,0
13739,2,2,1
13740,6,6,1
13741,5,4,0
13742,6,6,1
13743,1,1,1
13744,9,9,1
13745,8,8,1
13746,6,6,1
13747,1,1,1
13748,3,3,1
13749,2,4,0
13750,2,8,0
13751,5,5,1
13752,1,1,1
13753,3,3,1
13754,0,0,1
13755,5,5,1
13756,6,6,1
13757,7,7,1
13758,3,4,0
13759,8,8,1
13760,0,8,0
13761,3,3,1
13762,9,9,1
13763,4,5,0
13764,6,6,1
13765,1,1,1
13766,4,4,1
13767,3,3,1
13768,7,7,1
13769,5,4,0
13770,4,4,1
13771,1,1,1
13772,0,0,1
13773,9,9,1
13774,9,9,1
13775,9,9,1
13776,4,4,1
13777,3,3,1
13778,7,7,1
13779,2,2,1
13780,4,4,1
13781,0,8,0
13782,3,9,0
13783,8,8,1
13784,0,0,1
13785,9,9,1
13786,2,2,1
13787,1,1,1
13788,8,8,1
13789,8,8,1
13790,2,2,1
13791,2,8,0
13792,4,4,1
13793,4,4,1
13794,5,3,0
13795,8,8,1
13796,3,3,1
13797,9,9,1
13798,2,2,1
13799,3,5,0
13800,2,4,0
13801,5,5,1
13802,6,6,1
13803,8,8,1
13804,3,3,1
13805,3,3,1
13806,1,1,1
13807,6,5,0
13808,0,9,0
13809,7,7,1
13810,6,6,1
13811,2,8,0
13812,9,9,1
13813,1,1,1
13814,5,2,0
13815,8,8,1
13816,8,8,1
13817,3,3,1
13818,2,2,1
13819,8,8,1
13820,2,3,0
13821,5,5,1
13822,4,4,1
13823,4,4,1
13824,8,5,0
13825,9,9,1
13826,5,5,1
13827,6,6,1
13828,6,6,1
13829,0,0,1
13830,7,7,1
13831,6,6,1
13832,5,5,1
13833,8,8,1
13834,6,6,1
13835,7,7,1
13836,3,3,1
13837,3,3,1
13838,3,4,0
13839,0,8,0
13840,4,4,1
13841,6,6,1
13842,7,7,1
13843,5,9,0
13844,7,7,1
13845,1,8,0
13846,6,6,1
13847,4,4,1
13848,5,5,1
13849,4,7,0
13850,9,0,0
13851,4,5,0
13852,9,9,1
13853,4,4,1
13854,3,3,1
13855,4,8,0
13856,2,2,1
13857,4,4,1
13858,7,7,1
13859,0,0,1
13860,9,9,1
13861,3,3,1
13862,8,8,1
13863,1,9,0
13864,8,8,1
13865,3,3,1
13866,9,9,1
13867,4,4,1
13868,8,8,1
13869,8,8,1
13870,6,6,1
13871,7,7,1
13872,9,1,0
13873,0,0,1
13874,2,2,1
13875,9,1,0
13876,0,0,1
13877,8,1,0
13878,2,2,1
13879,7,7,1
13880,4,4,1
13881,4,4,1
13882,7,7,1
13883,8,8,1
13884,9,1,0
13885,4,4,1
13886,9,9,1
13887,3,4,0
13888,0,0,1
13889,8,8,1
13890,1,9,0
13891,8,9,0
13892,2,2,1
13893,5,5,1
13894,3,3,1
13895,4,4,1
13896,4,3,0
13897,4,4,1
13898,7,7,1
13899,1,1,1
13900,5,3,0
13901,1,1,1
13902,4,4,1
13903,1,9,0
13904,0,0,1
13905,8,0,0
13906,5,5,1
13907,1,1,1
13908,8,8,1
13909,4,4,1
13910,7,7,1
13911,9,9,1
13912,9,9,1
13913,6,6,1
13914,1,1,1
13915,5,0,0
13916,9,9,1
13917,3,3,1
13918,9,9,1
13919,3,3,1
13920,0,0,1
13921,9,1,0
13922,3,3,1
13923,7,7,1
13924,3,6,0
13925,4,3,0
13926,0,0,1
13927,2,2,1
13928,6,6,1
13929,3,3,1
13930,2,2,1
13931,1,1,1
13932,4,4,1
13933,4,4,1
13934,6,6,1
13935,8,8,1
13936,2,2,1
13937,6,6,1
13938,4,7,0
13939,6,6,1
13940,4,4,1
13941,4,7,0
13942,6,6,1
13943,6,6,1
13944,8,8,1
13945,7,7,1
13946,2,2,1
13947,4,4,1
13948,1,1,1
13949,8,8,1
13950,2,2,1
13951,2,2,1
13952,4,5,0
13953,3,8,0
13954,8,7,0
13955,6,6,1
13956,1,1,1
13957,2,2,1
13958,7,7,1
13959,5,5,1
13960,1,1,1
13961,8,8,1
13962,9,9,1
13963,8,8,1
13964,9,9,1
13965,1,1,1
13966,3,3,1
13967,5,5,1
13968,0,0,1
13969,4,4,1
13970,1,1,1
13971,8,8,1
13972,5,3,0
13973,2,2,1
13974,4,4,1
13975,4,3,0
13976,6,5,0
13977,3,3,1
13978,8,8,1
13979,1,1,1
13980,0,0,1
13981,7,4,0
13982,4,7,0
13983,8,8,1
13984,7,7,1
13985,6,6,1
13986,9,9,1
13987,2,2,1
13988,8,8,1
13989,7,7,1
13990,0,0,1
13991,5,5,1
13992,1,1,1
13993,6,6,1
13994,6,6,1
13995,7,3,0
13996,7,7,1
13997,8,8,1
13998,0,0,1
13999,6,6,1
14000,6,6,1
14001,6,6,1
14002,7,7,1
14003,3,3,1
14004,0,0,1
14005,3,3,1
14006,9,9,1
14007,0,0,1
14008,2,2,1
14009,8,8,1
14010,5,4,0
14011,2,0,0
14012,3,3,1
14013,0,0,1
14014,6,6,1
14015,8,8,1
14016,4,4,1
14017,5,7,0
14018,1,9,0
14019,8,8,1
14020,8,0,0
14021,8,8,1
14022,5,7,0
14023,0,0,1
14024,6,6,1
14025,8,8,1
14026,8,8,1
14027,2,6,0
14028,0,0,1
14029,3,5,0
14030,6,6,1
14031,1,1,1
14032,2,2,1
14033,3,3,1
14034,5,7,0
14035,9,1,0
14036,6,3,0
14037,5,3,0
14038,7,7,1
14039,5,8,0
14040,2,2,1
14041,3,3,1
14042,5,4,0
14043,3,3,1
14044,6,6,1
14045,2,0,0
14046,0,0,1
14047,8,8,1
14048,1,1,1
14049,0,0,1
14050,8,8,1
14051,7,7,1
14052,5,5,1
14053,2,6,0
14054,0,0,1
14055,6,6,1
14056,1,1,1
14057,4,5,0
14058,8,8,1
14059,4,4,1
14060,9,8,0
14061,3,5,0
14062,8,8,1
14063,5,5,1
14064,3,3,1
14065,3,3,1
14066,1,1,1
14067,5,3,0
14068,2,2,1
14069,7,7,1
14070,1,1,1
14071,8,8,1
14072,9,9,1
14073,8,8,1
14074,1,9,0
14075,2,2,1
14076,0,0,1
14077,9,9,1
14078,8,8,1
14079,9,9,1
14080,9,9,1
14081,4,4,1
14082,8,8,1
14083,6,6,1
14084,0,0,1
14085,8,2,0
14086,1,1,1
14087,2,8,0
14088,7,7,1
14089,0,0,1
14090,9,9,1
14091,6,4,0
14092,8,8,1
14093,6,6,1
14094,0,0,1
14095,7,7,1
14096,4,5,0
14097,2,6,0
14098,3,3,1
14099,0,0,1
14100,9,9,1
14101,7,7,1
14102,3,3,1
14103,0,0,1
14104,1,1,1
14105,6,6,1
14106,3,3,1
14107,2,2,1
14108,9,9,1
14109,2,2,1
14110,2,2,1
14111,9,9,1
14112,7,7,1
14113,5,5,1
14114,5,9,0
14115,0,0,1
14116,6,6,1
14117,6,6,1
14118,8,8,1
14119,0,0,1
14120,4,4,1
14121,2,2,1
14122,0,0,1
14123,2,2,1
14124,7,7,1
14125,8,8,1
14126,7,7,1
14127,1,1,1
14128,3,3,1
14129,7,7,1
14130,1,9,0
14131,8,8,1
14132,5,7,0
14133,3,5,0
14134,8,8,1
14135,3,5,0
14136,7,7,1
14137,3,3,1
14138,3,2,0
14139,4,4,1
14140,3,3,1
14141,8,8,1
14142,9,9,1
14143,7,7,1
14144,2,2,1
14145,4,3,0
14146,4,4,1
14147,3,3,1
14148,1,1,1
14149,6,6,1
14150,9,9,1
14151,2,2,1
14152,1,1,1
14153,3,3,1
14154,0,6,0
14155,9,9,1
14156,7,7,1
14157,3,3,1
14158,0,0,1
14159,1,1,1
14160,9,9,1
14161,2,2,1
14162,0,2,0
14163,9,9,1
14164,1,1,1
14165,7,7,1
14166,9,9,1
14167,8,8,1
14168,8,8,1
14169,1,9,0
14170,1,1,1
14171,0,8,0
14172,6,6,1
14173,9,1,0
14174,7,7,1
14175,0,8,0
14176,6,6,1
14177,8,8,1
14178,0,0,1
14179,4,4,1
14180,6,6,1
14181,0,0,1
14182,9,0,0
14183,1,1,1
14184,1,1,1
14185,7,7,1
14186,5,5,1
14187,4,4,1
14188,6,6,1
14189,8,8,1
14190,5,5,1
14191,7,7,1
14192,3,3,1
14193,0,0,1
14194,1,1,1
14195,2,6,0
14196,0,0,1
14197,8,8,1
14198,2,2,1
14199,9,9,1
14200,1,9,0
14201,2,6,0
14202,4,3,0
14203,1,1,1
14204,4,4,1
14205,2,2,1
14206,9,1,0
14207,7,7,1
14208,3,3,1
14209,5,5,1
14210,4,4,1
14211,2,0,0
14212,1,9,0
14213,1,1,1
14214,8,8,1
14215,8,9,0
14216,6,6,1
14217,3,3,1
14218,3,3,1
14219,9,9,1
14220,6,6,1
14221,7,7,1
14222,0,2,0
14223,5,3,0
14224,9,9,1
14225,9,1,0
14226,6,4,0
14227,3,3,1
14228,9,9,1
14229,1,1,1
14230,0,0,1
14231,2,2,1
14232,7,7,1
14233,1,1,1
14234,1,1,1
14235,9,9,1
14236,0,0,1
14237,7,5,0
14238,9,9,1
14239,6,6,1
14240,1,9,0
14241,2,8,0
14242,2,2,1
14243,4,4,1
14244,4,4,1
14245,2,2,1
14246,2,2,1
14247,7,7,1
14248,8,8,1
14249,9,9,1
14250,0,0,1
14251,1,9,0
14252,9,9,1
14253,2,2,1
14254,4,4,1
14255,1,1,1
14256,1,9,0
14257,9,9,1
14258,0,0,1
14259,7,7,1
14260,8,8,1
14261,3,3,1
14262,1,9,0
14263,3,3,1
14264,0,0,1
14265,9,9,1
14266,8,8,1
14267,3,3,1
14268,7,7,1
14269,3,2,0
14270,5,5,1
14271,6,6,1
14272,3,3,1
14273,4,4,1
14274,9,9,1
14275,1,1,1
14276,6,6,1
14277,1,1,1
14278,3,3,1
14279,7,7,1
14280,5,5,1
14281,3,2,0
14282,9,9,1
14283,4,2,0
14284,3,3,1
14285,3,3,1
14286,8,8,1
14287,1,1,1
14288,8,8,1
14289,1,9,0
14290,1,1,1
14291,4,4,1
14292,7,7,1
14293,3,5,0
14294,3,3,1
14295,1,1,1
14296,0,0,1
14297,4,4,1
14298,3,3,1
14299,0,0,1
14300,4,7,0
14301,7,7,1
14302,7,7,1
14303,1,1,1
14304,8,8,1
14305,4,2,0
14306,8,8,1
14307,4,5,0
14308,2,2,1
14309,5,5,1
14310,8,8,1
14311,8,8,1
14312,7,7,1
14313,1,1,1
14314,9,1,0
14315,7,7,1
14316,6,6,1
14317,9,1,0
14318,1,1,1
14319,5,5,1
14320,8,8,1
14321,0,0,1
14322,4,5,0
14323,7,7,1
14324,7,7,1
14325,4,4,1
14326,7,7,1
14327,2,2,1
14328,0,0,1
14329,0,0,1
14330,0,0,1
14331,9,9,1
14332,3,3,1
14333,4,7,0
14334,1,1,1
14335,7,7,1
14336,5,5,1
14337,9,8,0
14338,6,6,1
14339,4,5,0
14340,2,4,0
14341,6,6,1
14342,1,1,1
14343,2,2,1
14344,4,4,1
14345,0,0,1
14346,5,4,0
14347,0,0,1
14348,2,2,1
14349,3,3,1
14350,5,2,0
14351,3,5,0
14352,1,1,1
14353,3,3,1
14354,2,3,0
14355,3,4,0
14356,9,9,1
14357,3,5,0
14358,9,9,1
14359,3,3,1
14360,2,2,1
14361,8,8,1
14362,0,0,1
14363,3,3,1
14364,5,5,1
14365,3,3,1
14366,1,1,1
14367,4,4,1
14368,3,3,1
14369,7,7,1
14370,2,2,1
14371,7,7,1
14372,6,6,1
14373,4,4,1
14374,1,1,1
14375,6,6,1
14376,1,1,1
14377,1,1,1
14378,5,5,1
14379,6,6,1
14380,3,3,1
14381,4,2,0
14382,6,6,1
14383,7,7,1
14384,9,9,1
14385,5,7,0
14386,9,9,1
14387,8,9,0
14388,7,7,1
14389,0,0,1
14390,9,9,1
14391,6,6,1
14392,5,3,0
14393,6,6,1
14394,5,7,0
14395,7,7,1
14396,9,9,1
14397,2,2,1
14398,5,7,0
14399,0,3,0
14400,8,8,1
14401,3,3,1
14402,2,2,1
14403,0,0,1
14404,0,0,1
14405,8,8,1
14406,7,7,1
14407,0,0,1
14408,4,4,1
14409,5,5,1
14410,6,6,1
14411,1,9,0
14412,1,9,0
14413,6,6,1
14414,6,6,1
14415,6,6,1
14416,5,4,0
14417,6,6,1
14418,8,8,1
14419,5,5,1
14420,4,4,1
14421,2,2,1
14422,4,4,1
14423,0,0,1
14424,7,7,1
14425,3,3,1
14426,4,4,1
14427,6,6,1
14428,6,6,1
14429,6,6,1
14430,1,1,1
14431,1,1,1
14432,8,8,1
14433,0,0,1
14434,4,3,0
14435,7,7,1
14436,6,6,1
14437,0,0,1
14438,3,5,0
14439,7,7,1
14440,8,8,1
14441,6,9,0
14442,6,6,1
14443,4,4,1
14444,5,5,1
14445,4,4,1
14446,0,0,1
14447,5,4,0
14448,5,7,0
14449,5,5,1
14450,4,4,1
14451,5,6,0
14452,1,1,1
14453,8,8,1
14454,4,4,1
14455,7,7,1
14456,2,2,1
14457,3,6,0
14458,3,3,1
14459,5,3,0
14460,3,5,0
14461,1,1,1
14462,6,6,1
14463,1,9,0
14464,7,7,1
14465,8,3,0
14466,6,6,1
14467,6,6,1
14468,9,9,1
14469,3,3,1
14470,5,5,1
14471,5,5,1
14472,3,6,0
14473,6,6,1
14474,3,5,0
14475,6,6,1
14476,6,5,0
14477,3,2,0
14478,1,1,1
14479,9,1,0
14480,0,0,1
14481,4,4,1
14482,3,4,0
14483,2,6,0
14484,9,9,1
14485,7,7,1
14486,6,6,1
14487,2,2,1
14488,6,6,1
14489,8,8,1
14490,6,6,1
14491,9,1,0
14492,6,6,1
14493,0,0,1
14494,7,7,1
14495,0,0,1
14496,8,8,1
14497,2,5,0
14498,7,7,1
14499,7,7,1
14500,3,3,1
14501,5,5,1
14502,3,3,1
14503,2,2,1
14504,8,8,1
14505,1,1,1
14506,4,4,1
14507,4,7,0
14508,2,4,0
14509,9,9,1
14510,1,1,1
14511,7,7,1
14512,5,1,0
14513,3,3,1
14514,4,4,1
14515,7,7,1
14516,8,8,1
14517,4,4,1
14518,3,3,1
14519,5,5,1
14520,5,3,0
14521,6,6,1
14522,3,3,1
14523,2,2,1
14524,6,3,0
14525,4,4,1
14526,6,2,0
14527,8,1,0
14528,3,3,1
14529,3,3,1
14530,2,2,1
14531,1,0,0
14532,9,9,1
14533,6,6,1
14534,1,1,1
14535,0,0,1
14536,5,5,1
14537,4,8,0
14538,3,8,0
14539,1,1,1
14540,0,2,0
14541,8,8,1
14542,9,9,1
14543,6,2,0
14544,2,3,0
14545,3,2,0
14546,6,2,0
14547,7,7,1
14548,8,8,1
14549,9,9,1
14550,8,8,1
14551,4,2,0
14552,8,8,1
14553,7,7,1
14554,2,2,1
14555,9,9,1
14556,2,2,1
14557,6,4,0
14558,5,5,1
14559,4,4,1
14560,9,9,1
14561,1,9,0
14562,1,9,0
14563,2,2,1
14564,0,0,1
14565,2,2,1
14566,5,2,0
14567,2,2,1
14568,7,7,1
14569,3,3,1
14570,1,1,1
14571,6,6,1
14572,0,0,1
14573,4,4,1
14574,2,8,0
14575,5,5,1
14576,2,2,1
14577,8,8,1
14578,8,2,0
14579,8,9,0
14580,5,3,0
14581,7,7,1
14582,8,9,0
14583,6,6,1
14584,7,7,1
14585,5,3,0
14586,9,9,1
14587,6,6,1
14588,8,0,0
14589,0,0,1
14590,0,8,0
14591,9,9,1
14592,0,2,0
14593,4,3,0
14594,0,0,1
14595,4,4,1
14596,2,2,1
14597,1,1,1
14598,6,6,1
14599,6,6,1
14600,1,1,1
14601,0,0,1
14602,5,7,0
14603,6,6,1
14604,5,5,1
14605,2,3,0
14606,1,9,0
14607,5,5,1
14608,3,7,0
14609,8,8,1
14610,0,3,0
14611,7,4,0
14612,8,8,1
14613,5,5,1
14614,3,3,1
14615,6,6,1
14616,2,2,1
14617,0,0,1
14618,2,2,1
14619,0,0,1
14620,2,5,0
14621,2,2,1
14622,9,9,1
14623,5,5,1
14624,6,6,1
14625,2,4,0
14626,3,3,1
14627,2,2,1
14628,4,3,0
14629,6,6,1
14630,3,3,1
14631,8,8,1
14632,2,2,1
14633,9,9,1
14634,0,0,1
14635,3,3,1
14636,9,9,1
14637,9,9,1
14638,4,4,1
14639,2,2,1
14640,5,5,1
14641,5,3,0
14642,1,1,1
14643,6,6,1
14644,5,7,0
14645,9,1,0
14646,6,6,1
14647,3,5,0
14648,2,2,1
14649,4,4,1
14650,8,0,0
14651,3,5,0
14652,9,9,1
14653,2,2,1
14654,4,4,1
14655,1,1,1
14656,0,0,1
14657,6,2,0
14658,6,6,1
14659,0,0,1
14660,6,6,1
14661,5,5,1
14662,4,5,0
14663,7,7,1
14664,4,4,1
14665,6,6,1
14666,8,0,0
14667,9,9,1
14668,4,2,0
14669,0,0,1
14670,8,8,1
14671,9,1,0
14672,5,5,1
14673,4,4,1
14674,4,4,1
14675,2,2,1
14676,3,4,0
14677,2,2,1
14678,5,2,0
14679,6,3,0
14680,1,1,1
14681,9,9,1
14682,1,1,1
14683,4,4,1
14684,7,7,1
14685,4,9,0
14686,9,9,1
14687,9,9,1
14688,8,8,1
14689,5,5,1
14690,8,8,1
14691,2,2,1
14692,4,4,1
14693,1,1,1
14694,3,3,1
14695,5,5,1
14696,2,2,1
14697,8,8,1
14698,9,9,1
14699,0,0,1
14700,2,2,1
14701,4,4,1
14702,9,9,1
14703,4,4,1
14704,1,1,1
14705,0,0,1
14706,7,0,0
14707,7,7,1
14708,5,5,1
14709,7,7,1
14710,5,4,0
14711,0,0,1
14712,6,3,0
14713,5,7,0
14714,1,1,1
14715,1,1,1
14716,6,6,1
14717,3,3,1
14718,4,7,0
14719,0,0,1
14720,3,3,1
14721,9,9,1
14722,1,1,1
14723,2,3,0
14724,2,2,1
14725,7,4,0
14726,0,0,1
14727,1,1,1
14728,4,4,1
14729,7,7,1
14730,4,3,0
14731,7,7,1
14732,7,7,1
14733,2,2,1
14734,5,3,0
14735,4,4,1
14736,4,3,0
14737,0,0,1
14738,4,4,1
14739,0,0,1
14740,8,8,1
14741,1,1,1
14742,5,3,0
14743,3,5,0
14744,5,5,1
14745,1,1,1
14746,0,0,1
14747,4,4,1
14748,9,9,1
14749,9,1,0
14750,5,2,0
14751,2,2,1
14752,4,3,0
14753,5,5,1
14754,0,0,1
14755,7,7,1
14756,7,7,1
14757,4,3,0
14758,7,7,1
14759,3,3,1
14760,3,5,0
14761,5,2,0
14762,4,5,0
14763,8,8,1
14764,0,0,1
14765,3,3,1
14766,7,7,1
14767,2,0,0
14768,0,0,1
14769,7,7,1
14770,1,1,1
14771,7,7,1
14772,4,4,1
14773,4,4,1
14774,5,5,1
14775,1,1,1
14776,3,3,1
14777,1,1,1
14778,5,5,1
14779,9,9,1
14780,5,2,0
14781,7,7,1
14782,9,9,1
14783,2,2,1
14784,0,0,1
14785,6,6,1
14786,1,1,1
14787,4,4,1
14788,6,6,1
14789,9,1,0
14790,6,3,0
14791,5,5,1
14792,4,4,1
14793,8,8,1
14794,9,6,0
14795,2,2,1
14796,5,4,0
14797,5,5,1
14798,3,3,1
14799,9,8,0
14800,4,4,1
14801,6,6,1
14802,0,0,1
14803,5,5,1
14804,0,0,1
14805,0,0,1
14806,2,4,0
14807,3,3,1
14808,0,9,0
14809,7,7,1
14810,4,3,0
14811,5,5,1
14812,7,7,1
14813,1,1,1
14814,4,4,1
14815,5,5,1
14816,8,8,1
14817,7,7,1
14818,9,9,1
14819,3,3,1
14820,2,2,1
14821,7,7,1
14822,2,2,1
14823,1,1,1
14824,4,4,1
14825,4,4,1
14826,3,5,0
14827,0,0,1
14828,6,6,1
14829,0,0,1
14830,5,5,1
14831,9,9,1
14832,5,5,1
14833,3,3,1
14834,4,7,0
14835,8,6,0
14836,8,8,1
14837,0,0,1
14838,4,3,0
14839,4,4,1
14840,2,2,1
14841,6,6,1
14842,6,6,1
14843,4,4,1
14844,5,5,1
14845,9,9,1
14846,9,9,1
14847,4,2,0
14848,0,0,1
14849,6,3,0
14850,2,2,1
14851,4,4,1
14852,0,0,1
14853,4,4,1
14854,0,0,1
14855,2,2,1
14856,9,9,1
14857,0,0,1
14858,4,4,1
14859,1,1,1
14860,2,2,1
14861,5,5,1
14862,1,1,1
14863,3,3,1
14864,7,7,1
14865,7,7,1
14866,4,4,1
14867,8,8,1
14868,6,3,0
14869,3,3,1
14870,2,2,1
14871,2,2,1
14872,8,8,1
14873,6,6,1
14874,6,6,1
14875,3,4,0
14876,6,4,0
14877,3,3,1
14878,6,2,0
14879,3,3,1
14880,3,3,1
14881,1,1,1
14882,6,6,1
14883,3,3,1
14884,5,4,0
14885,8,8,1
14886,7,3,0
14887,4,4,1
14888,5,7,0
14889,9,1,0
14890,1,9,0
14891,0,0,1
14892,2,2,1
14893,2,5,0
14894,0,0,1
14895,5,5,1
14896,6,6,1
14897,3,5,0
14898,8,8,1
14899,9,9,1
14900,3,3,1
14901,4,7,0
14902,3,2,0
14903,4,4,1
14904,2,2,1
14905,3,3,1
14906,5,5,1
14907,2,2,1
14908,0,0,1
14909,8,8,1
14910,4,9,0
14911,3,3,1
14912,6,6,1
14913,6,6,1
14914,0,0,1
14915,3,3,1
14916,0,0,1
14917,0,4,0
14918,1,1,1
14919,6,6,1
14920,2,2,1
14921,8,8,1
14922,9,9,1
14923,2,2,1
14924,0,8,0
14925,6,6,1
14926,5,5,1
14927,9,9,1
14928,7,7,1
14929,6,6,1
14930,9,9,1
14931,6,6,1
14932,2,2,1
14933,3,3,1
14934,9,2,0
14935,1,1,1
14936,0,0,1
14937,0,0,1
14938,2,2,1
14939,8,4,0
14940,6,6,1
14941,4,0,0
14942,2,2,1
14943,4,4,1
14944,2,2,1
14945,1,1,1
14946,9,1,0
14947,2,2,1
14948,1,1,1
14949,0,0,1
14950,9,9,1
14951,7,2,0
14952,7,7,1
14953,6,6,1
14954,8,8,1
14955,1,9,0
14956,0,0,1
14957,2,2,1
14958,8,0,0
14959,8,8,1
14960,3,2,0
14961,7,7,1
14962,6,6,1
14963,4,4,1
14964,8,8,1
14965,0,0,1
14966,0,0,1
14967,2,2,1
14968,7,2,0
14969,0,0,1
14970,2,2,1
14971,9,9,1
14972,2,2,1
14973,2,5,0
14974,8,8,1
14975,9,9,1
14976,9,9,1
14977,8,8,1
14978,8,8,1
14979,3,3,1
14980,6,6,1
14981,9,9,1
14982,7,7,1
14983,0,4,0
14984,8,8,1
14985,9,9,1
14986,0,0,1
14987,8,8,1
14988,9,9,1
14989,6,6,1
14990,0,0,1
14991,8,8,1
14992,6,6,1
14993,3,3,1
14994,0,0,1
14995,8,8,1
14996,1,1,1
14997,7,7,1
14998,6,6,1
14999,1,1,1
15000,1,9,0
15001,1,0,0
15002,0,0,1
15003,4,4,1
15004,7,7,1
15005,9,9,1
15006,2,2,1
15007,5,5,1
15008,9,9,1
15009,4,4,1
15010,2,2,1
15011,8,8,1
15012,2,6,0
15013,6,6,1
15014,4,3,0
15015,7,7,1
15016,3,7,0
15017,4,4,1
15018,5,4,0
15019,7,7,1
15020,6,6,1
15021,6,6,1
15022,6,6,1
15023,8,8,1
15024,9,9,1
15025,0,0,1
15026,6,6,1
15027,5,5,1
15028,3,3,1
15029,8,8,1
15030,7,7,1
15031,3,2,0
15032,4,4,1
15033,9,9,1
15034,9,9,1
15035,8,2,0
15036,8,8,1
15037,2,3,0
15038,9,1,0
15039,0,8,0
15040,1,1,1
15041,0,0,1
15042,6,6,1
15043,4,4,1
15044,8,8,1
15045,8,8,1
15046,2,3,0
15047,8,8,1
15048,3,3,1
15049,5,3,0
15050,5,2,0
15051,4,4,1
15052,4,4,1
15053,5,5,1
15054,6,6,1
15055,5,5,1
15056,4,4,1
15057,1,1,1
15058,0,9,0
15059,9,9,1
15060,6,6,1
15061,2,2,1
15062,0,0,1
15063,8,1,0
15064,0,0,1
15065,3,3,1
15066,8,8,1
15067,8,8,1
15068,9,9,1
15069,9,9,1
15070,0,8,0
15071,7,7,1
15072,6,6,1
15073,8,8,1
15074,9,5,0
15075,4,2,0
15076,8,2,0
15077,4,5,0
15078,5,5,1
15079,0,0,1
15080,9,9,1
15081,8,8,1
15082,2,2,1
15083,1,1,1
15084,0,0,1
15085,7,7,1
15086,4,4,1
15087,0,9,0
15088,3,3,1
15089,1,1,1
15090,1,9,0
