id,predicted_label,actual_label,success_indicator
4413,7,7,1
4414,0,0,1
4415,2,2,1
4416,2,2,1
4417,7,7,1
4418,1,1,1
4419,3,3,1
4420,3,3,1
4421,8,8,1
4422,2,2,1
4423,6,6,1
4424,5,7,0
4425,5,5,1
4426,4,4,1
4427,6,4,0
4428,1,1,1
4429,0,0,1
4430,4,4,1
4431,7,7,1
4432,8,8,1
4433,5,5,1
4434,5,5,1
4435,0,0,1
4436,2,2,1
4437,5,3,0
4438,5,5,1
4439,0,8,0
4440,1,1,1
4441,7,7,1
4442,4,4,1
4443,5,5,1
4444,4,4,1
4445,2,2,1
4446,3,4,0
4447,1,1,1
4448,9,9,1
4449,1,9,0
4450,1,1,1
4451,4,5,0
4452,8,8,1
4453,6,6,1
4454,7,7,1
4455,3,5,0
4456,2,2,1
4457,4,4,1
4458,5,5,1
4459,8,0,0
4460,4,4,1
4461,4,4,1
4462,1,1,1
4463,3,3,1
4464,2,2,1
4465,3,3,1
4466,8,8,1
4467,3,3,1
4468,8,8,1
4469,9,1,0
4470,8,0,0
4471,6,6,1
4472,1,1,1
4473,0,0,1
4474,0,0,1
4475,8,8,1
4476,2,2,1
4477,7,7,1
4478,1,1,1
4479,7,7,1
4480,0,0,1
4481,6,6,1
4482,6,6,1
4483,9,9,1
4484,8,8,1
4485,9,9,1
4486,7,7,1
4487,8,8,1
4488,8,8,1
4489,2,2,1
4490,0,0,1
4491,7,7,1
4492,9,9,1
4493,0,0,1
4494,6,6,1
4495,2,2,1
4496,1,1,1
4497,3,5,0
4498,5,5,1
4499,6,6,1
4500,3,3,1
4501,6,6,1
4502,1,1,1
4503,6,6,1
4504,1,1,1
4505,9,9,1
4506,6,6,1
4507,3,3,1
4508,5,5,1
4509,3,3,1
4510,9,9,1
4511,6,6,1
4512,6,6,1
4513,4,4,1
4514,1,1,1
4515,8,8,1
4516,1,1,1
4517,7,7,1
4518,7,7,1
4519,8,8,1
4520,0,0,1
4521,5,5,1
4522,4,4,1
4523,5,5,1
4524,7,7,1
4525,2,2,1
4526,9,9,1
4527,5,5,1
4528,8,8,1
4529,0,0,1
4530,8,8,1
4531,8,8,1
4532,2,2,1
4533,9,9,1
4534,4,4,1
4535,7,7,1
4536,8,8,1
4537,0,0,1
4538,6,6,1
4539,7,7,1
4540,7,7,1
4541,8,8,1
4542,4,4,1
4543,6,6,1
4544,9,9,1
4545,0,0,1
4546,9,9,1
4547,7,7,1
4548,9,9,1
4549,0,0,1
4550,1,1,1
4551,5,5,1
4552,9,9,1
4553,9,9,1
4554,2,2,1
4555,2,0,0
4556,3,3,1
4557,6,6,1
4558,2,2,1
4559,3,3,1
4560,5,5,1
4561,7,7,1
4562,8,8,1
4563,2,2,1
4564,1,1,1
4565,6,6,1
4566,1,1,1
4567,2,2,1
4568,4,4,1
4569,3,3,1
4570,6,6,1
4571,4,4,1
4572,0,0,1
4573,4,4,1
4574,5,5,1
4575,3,3,1
4576,3,3,1
4577,6,6,1
4578,6,6,1
4579,5,5,1
4580,8,8,1
4581,8,8,1
4582,8,0,0
4583,2,2,1
4584,1,1,1
4585,4,7,0
4586,0,8,0
4587,3,3,1
4588,5,5,1
4589,7,7,1
4590,6,6,1
4591,1,1,1
4592,6,2,0
4593,6,6,1
4594,4,4,1
4595,4,4,1
4596,1,8,0
4597,6,6,1
4598,7,7,1
4599,4,4,1
4600,5,5,1
4601,3,3,1
4602,1,1,1
4603,3,3,1
4604,9,9,1
4605,3,3,1
4606,6,6,1
4607,0,0,1
4608,7,7,1
4609,4,7,0
4610,4,4,1
4611,1,1,1
4612,6,6,1
4613,5,5,1
4614,6,6,1
4615,4,4,1
4616,2,2,1
4617,1,1,1
4618,4,4,1
4619,8,0,0
4620,8,8,1
4621,0,0,1
4622,8,8,1
4623,4,7,0
4624,8,8,1
4625,3,3,1
4626,6,6,1
4627,2,2,1
4628,8,8,1
4629,9,9,1
4630,1,1,1
4631,2,2,1
4632,5,4,0
4633,5,5,1
4634,3,3,1
4635,3,3,1
4636,2,2,1
4637,5,5,1
4638,7,7,1
4639,6,6,1
4640,8,8,1
4641,0,0,1
4642,3,3,1
4643,6,6,1
4644,0,0,1
4645,2,2,1
4646,2,2,1
4647,2,2,1
4648,2,2,1
4649,3,3,1
4650,7,7,1
4651,5,5,1
4652,0,0,1
4653,8,8,1
4654,2,2,1
4655,9,9,1
4656,6,6,1
4657,5,5,1
4658,3,3,1
4659,8,8,1
4660,0,0,1
4661,4,4,1
4662,6,6,1
4663,3,3,1
4664,1,1,1
4665,6,6,1
4666,2,2,1
4667,6,6,1
4668,7,7,1
4669,3,3,1
4670,3,3,1
4671,6,6,1
4672,7,7,1
4673,7,7,1
4674,1,1,1
4675,9,9,1
4676,6,6,1
4677,2,2,1
4678,9,9,1
4679,4,4,1
4680,8,8,1
4681,8,8,1
4682,1,1,1
4683,2,2,1
4684,1,1,1
4685,8,8,1
4686,5,5,1
4687,7,7,1
4688,1,1,1
4689,4,4,1
4690,6,6,1
4691,3,3,1
4692,5,3,0
4693,6,6,1
4694,8,8,1
4695,6,6,1
4696,1,1,1
4697,7,7,1
4698,1,1,1
4699,9,9,1
4700,0,0,1
4701,2,2,1
4702,7,7,1
4703,3,3,1
4704,7,7,1
4705,9,9,1
4706,1,1,1
4707,4,4,1
4708,1,1,1
4709,4,4,1
4710,1,1,1
4711,8,8,1
4712,3,6,0
4713,7,7,1
4714,8,8,1
4715,0,0,1
4716,0,0,1
4717,7,7,1
4718,5,5,1
4719,2,2,1
4720,2,2,1
4721,9,9,1
4722,8,8,1
4723,5,5,1
4724,0,0,1
4725,8,8,1
4726,0,0,1
4727,0,0,1
4728,5,5,1
4729,0,0,1
4730,9,9,1
4731,6,6,1
4732,8,8,1
4733,1,1,1
4734,0,0,1
4735,3,3,1
4736,0,0,1
4737,5,5,1
4738,8,8,1
4739,4,4,1
4740,6,6,1
4741,9,9,1
4742,5,5,1
4743,0,0,1
4744,1,1,1
4745,0,0,1
4746,8,8,1
4747,1,1,1
4748,9,1,0
4749,5,5,1
4750,2,2,1
4751,8,8,1
4752,4,4,1
4753,8,8,1
4754,1,1,1
4755,3,3,1
4756,0,0,1
4757,3,3,1
4758,8,8,1
4759,7,7,1
4760,3,3,1
4761,2,2,1
4762,5,5,1
4763,7,7,1
4764,1,1,1
4765,5,5,1
4766,1,1,1
4767,5,5,1
4768,7,7,1
4769,9,9,1
4770,6,6,1
4771,6,6,1
4772,8,8,1
4773,5,3,0
4774,9,9,1
4775,7,7,1
4776,5,5,1
4777,4,4,1
4778,8,8,1
4779,8,8,1
4780,4,4,1
4781,1,1,1
4782,8,8,1
4783,3,3,1
4784,4,4,1
4785,0,0,1
4786,8,8,1
4787,6,6,1
4788,0,0,1
4789,3,2,0
4790,3,3,1
4791,7,7,1
4792,9,9,1
4793,7,7,1
4794,5,5,1
4795,5,5,1
4796,4,4,1
4797,5,5,1
4798,9,9,1
4799,0,0,1
4800,2,2,1
4801,4,4,1
4802,5,5,1
4803,3,3,1
4804,0,0,1
4805,7,7,1
4806,8,8,1
4807,8,8,1
4808,0,0,1
4809,8,8,1
4810,0,0,1
4811,6,6,1
4812,4,4,1
4813,0,0,1
4814,4,4,1
4815,3,3,1
4816,5,5,1
4817,9,9,1
4818,0,2,0
4819,4,4,1
4820,4,4,1
4821,9,9,1
4822,9,1,0
4823,5,5,1
4824,3,3,1
4825,0,0,1
4826,2,2,1
4827,3,3,1
4828,5,5,1
4829,1,1,1
4830,9,9,1
4831,4,4,1
4832,3,3,1
4833,2,2,1
4834,2,2,1
4835,6,6,1
4836,5,5,1
4837,3,3,1
4838,5,5,1
4839,4,4,1
4840,5,5,1
4841,9,9,1
4842,2,2,1
4843,7,7,1
4844,4,4,1
4845,0,0,1
4846,1,1,1
4847,5,5,1
4848,0,0,1
4849,7,7,1
4850,6,6,1
4851,4,4,1
4852,8,8,1
4853,0,0,1
4854,7,7,1
4855,5,5,1
4856,0,0,1
4857,6,6,1
4858,7,7,1
4859,2,2,1
4860,8,8,1
4861,3,3,1
4862,2,2,1
4863,6,6,1
4864,1,1,1
4865,1,1,1
4866,6,6,1
4867,4,4,1
4868,6,6,1
4869,7,7,1
4870,9,9,1
4871,6,6,1
4872,6,6,1
4873,2,2,1
4874,2,2,1
4875,9,9,1
4876,5,5,1
4877,9,9,1
4878,3,3,1
4879,4,2,0
4880,7,7,1
4881,6,6,1
4882,5,5,1
4883,3,3,1
4884,8,8,1
4885,1,1,1
4886,4,4,1
4887,8,8,1
4888,7,7,1
4889,7,7,1
4890,5,5,1
4891,5,5,1
4892,4,4,1
4893,4,4,1
4894,0,0,1
4895,4,4,1
4896,2,2,1
4897,6,2,0
4898,3,3,1
4899,7,7,1
4900,8,8,1
4901,7,7,1
4902,6,6,1
4903,8,8,1
4904,0,0,1
4905,5,5,1
4906,2,2,1
4907,5,2,0
4908,3,3,1
4909,4,4,1
4910,9,9,1
4911,0,0,1
4912,1,1,1
4913,6,6,1
4914,3,3,1
4915,6,6,1
4916,0,0,1
4917,1,1,1
4918,8,8,1
4919,3,5,0
4920,9,9,1
4921,8,8,1
4922,7,7,1
4923,5,3,0
4924,3,3,1
4925,9,9,1
4926,5,3,0
4927,3,3,1
4928,6,6,1
4929,7,7,1
4930,5,5,1
4931,4,7,0
4932,2,6,0
4933,6,6,1
4934,3,5,0
4935,3,3,1
4936,1,1,1
4937,4,4,1
4938,1,1,1
4939,6,6,1
4940,4,4,1
4941,7,7,1
4942,7,7,1
4943,7,7,1
4944,5,3,0
4945,5,5,1
4946,4,4,1
4947,5,5,1
4948,8,8,1
4949,1,1,1
4950,5,5,1
4951,5,5,1
4952,9,9,1
4953,9,9,1
4954,2,2,1
4955,3,3,1
4956,7,7,1
4957,4,4,1
4958,5,5,1
4959,0,0,1
4960,8,8,1
4961,6,6,1
4962,9,9,1
4963,5,5,1
4964,6,6,1
4965,1,1,1
4966,3,3,1
4967,7,7,1
4968,6,6,1
4969,3,3,1
4970,7,7,1
4971,3,3,1
4972,0,0,1
4973,6,6,1
4974,3,3,1
4975,8,8,1
4976,4,4,1
4977,6,6,1
4978,3,3,1
4979,6,6,1
4980,2,2,1
4981,4,4,1
4982,9,9,1
4983,7,7,1
4984,5,5,1
4985,7,7,1
4986,5,5,1
4987,3,3,1
4988,1,1,1
4989,2,2,1
4990,2,2,1
4991,2,2,1
4992,2,2,1
4993,6,6,1
4994,5,5,1
4995,7,7,1
4996,1,1,1
4997,8,8,1
4998,7,7,1
4999,2,2,1
5000,4,4,1
5001,9,9,1
5002,5,5,1
5003,5,5,1
5004,3,3,1
5005,4,4,1
5006,1,1,1
5007,9,9,1
5008,7,7,1
5009,1,1,1
5010,8,8,1
5011,1,1,1
5012,3,3,1
5013,0,0,1
5014,2,2,1
5015,0,0,1
5016,7,7,1
5017,6,6,1
5018,0,0,1
5019,4,4,1
5020,8,8,1
5021,5,5,1
5022,6,6,1
5023,6,6,1
5024,4,4,1
5025,3,3,1
5026,8,8,1
5027,3,3,1
5028,0,0,1
5029,4,5,0
5030,6,6,1
5031,1,1,1
5032,7,7,1
5033,6,6,1
5034,6,6,1
5035,9,9,1
5036,5,5,1
5037,1,1,1
5038,0,0,1
5039,1,1,1
5040,9,9,1
5041,2,2,1
5042,2,6,0
5043,5,5,1
5044,5,3,0
5045,5,5,1
5046,2,2,1
5047,0,0,1
5048,9,9,1
5049,1,1,1
5050,2,2,1
5051,6,6,1
5052,2,2,1
5053,9,9,1
5054,3,3,1
5055,5,5,1
5056,7,0,0
5057,6,6,1
5058,8,8,1
5059,7,7,1
5060,7,7,1
5061,9,9,1
5062,0,0,1
5063,3,3,1
5064,4,4,1
5065,8,8,1
5066,8,8,1
5067,9,9,1
5068,9,9,1
5069,6,6,1
5070,4,4,1
5071,7,7,1
5072,6,6,1
5073,9,9,1
5074,9,9,1
5075,5,5,1
5076,8,3,0
5077,3,3,1
5078,8,8,1
5079,5,5,1
5080,6,6,1
5081,6,4,0
5082,5,5,1
5083,7,7,1
5084,0,0,1
5085,3,3,1
5086,5,6,0
5087,9,9,1
5088,0,0,1
5089,5,5,1
5090,9,9,1
5091,3,3,1
5092,8,0,0
5093,3,3,1
5094,9,9,1
5095,5,5,1
5096,6,6,1
5097,1,1,1
5098,0,0,1
5099,5,5,1
5100,7,7,1
5101,7,7,1
5102,8,8,1
5103,7,7,1
5104,2,2,1
5105,7,7,1
5106,9,9,1
5107,0,0,1
5108,3,2,0
5109,2,2,1
5110,9,9,1
5111,9,9,1
5112,3,3,1
5113,5,5,1
5114,1,1,1
5115,3,3,1
5116,3,3,1
5117,8,8,1
5118,4,4,1
5119,0,0,1
5120,0,0,1
5121,4,0,0
5122,7,7,1
5123,7,7,1
5124,6,6,1
5125,1,1,1
5126,3,3,1
5127,5,5,1
5128,5,3,0
5129,4,4,1
5130,6,6,1
5131,5,5,1
5132,7,7,1
5133,1,1,1
5134,0,0,1
5135,5,5,1
5136,6,6,1
5137,6,6,1
5138,0,0,1
5139,4,4,1
5140,6,6,1
5141,9,9,1
5142,8,8,1
5143,5,5,1
5144,2,2,1
5145,9,9,1
5146,6,6,1
5147,5,5,1
5148,4,4,1
5149,7,5,0
5150,3,3,1
5151,5,5,1
5152,7,7,1
5153,2,2,1
5154,2,2,1
5155,7,4,0
5156,9,9,1
5157,6,6,1
5158,5,3,0
5159,3,3,1
5160,9,9,1
5161,9,9,1
5162,2,2,1
5163,7,7,1
5164,4,7,0
5165,7,7,1
5166,1,1,1
5167,4,4,1
5168,9,9,1
5169,8,8,1
5170,5,5,1
5171,1,1,1
5172,9,9,1
5173,8,8,1
5174,5,5,1
5175,7,7,1
5176,8,8,1
5177,1,1,1
5178,9,9,1
5179,2,2,1
5180,7,7,1
5181,2,2,1
5182,0,0,1
5183,2,2,1
5184,3,3,1
5185,7,7,1
5186,3,2,0
5187,1,1,1
5188,4,4,1
5189,7,7,1
5190,7,7,1
5191,9,9,1
5192,4,5,0
5193,9,9,1
5194,8,8,1
5195,8,8,1
5196,9,9,1
5197,7,7,1
5198,1,1,1
5199,0,0,1
5200,7,7,1
5201,5,5,1
5202,4,4,1
5203,6,4,0
5204,9,9,1
5205,9,9,1
5206,9,9,1
5207,5,3,0
5208,7,7,1
5209,6,6,1
5210,0,0,1
5211,5,3,0
5212,7,7,1
5213,5,5,1
5214,7,7,1
5215,0,0,1
5216,7,7,1
5217,2,2,1
5218,0,0,1
5219,7,7,1
5220,9,9,1
5221,2,2,1
5222,8,8,1
5223,8,8,1
5224,0,0,1
5225,3,3,1
5226,4,4,1
5227,9,9,1
5228,2,2,1
5229,7,7,1
5230,9,9,1
5231,4,4,1
5232,7,7,1
5233,2,2,1
5234,0,0,1
5235,4,4,1
5236,7,7,1
5237,0,0,1
5238,9,9,1
5239,5,5,1
5240,1,1,1
5241,9,9,1
5242,2,2,1
5243,9,9,1
5244,1,1,1
5245,9,9,1
5246,6,6,1
5247,3,2,0
5248,7,7,1
5249,4,4,1
5250,7,7,1
5251,9,9,1
5252,9,1,0
5253,5,5,1
5254,9,9,1
5255,9,9,1
5256,4,4,1
5257,9,9,1
5258,8,8,1
5259,8,8,1
5260,4,4,1
5261,4,4,1
5262,7,7,1
5263,1,1,1
5264,6,6,1
5265,3,3,1
5266,9,3,0
5267,3,3,1
5268,6,6,1
5269,8,8,1
5270,9,9,1
5271,7,7,1
5272,6,6,1
5273,7,7,1
5274,0,0,1
5275,8,0,0
5276,1,1,1
5277,4,4,1
5278,8,8,1
5279,5,3,0
5280,2,2,1
5281,2,2,1
5282,2,2,1
5283,7,4,0
5284,1,8,0
5285,3,3,1
5286,1,1,1
5287,4,4,1
5288,6,6,1
5289,8,8,1
5290,1,1,1
5291,8,8,1
5292,2,2,1
5293,3,5,0
5294,1,1,1
5295,8,8,1
5296,1,1,1
5297,5,5,1
5298,8,8,1
5299,2,2,1
5300,8,0,0
5301,4,4,1
5302,8,8,1
5303,3,3,1
5304,5,5,1
5305,3,3,1
5306,9,9,1
5307,5,3,0
5308,0,0,1
5309,8,8,1
5310,5,5,1
5311,0,0,1
5312,3,3,1
5313,8,8,1
5314,7,7,1
5315,4,4,1
5316,3,3,1
5317,1,1,1
5318,4,4,1
5319,7,7,1
5320,6,6,1
5321,7,7,1
5322,7,7,1
5323,6,6,1
5324,9,9,1
5325,5,5,1
5326,3,3,1
5327,4,4,1
5328,0,0,1
5329,4,4,1
5330,9,9,1
5331,8,8,1
5332,9,9,1
5333,4,4,1
5334,9,9,1
5335,2,2,1
5336,0,0,1
5337,7,7,1
5338,7,7,1
5339,2,2,1
5340,4,4,1
5341,1,1,1
5342,3,3,1
5343,6,6,1
5344,8,8,1
5345,0,0,1
5346,1,1,1
5347,8,8,1
5348,5,5,1
5349,7,7,1
5350,5,5,1
5351,0,0,1
5352,4,4,1
5353,7,7,1
5354,7,7,1
5355,5,5,1
5356,3,3,1
5357,4,4,1
5358,1,1,1
5359,4,4,1
5360,5,5,1
5361,5,3,0
5362,9,9,1
5363,8,8,1
5364,8,8,1
5365,3,3,1
5366,3,3,1
5367,6,6,1
5368,6,6,1
5369,0,0,1
5370,6,6,1
5371,8,8,1
5372,3,3,1
5373,3,3,1
5374,4,4,1
5375,6,6,1
5376,1,1,1
5377,2,2,1
5378,2,2,1
5379,9,9,1
5380,4,4,1
5381,7,7,1
5382,7,7,1
5383,3,3,1
5384,0,0,1
5385,6,6,1
5386,8,8,1
5387,6,6,1
5388,0,0,1
5389,1,1,1
5390,1,1,1
5391,5,5,1
5392,7,7,1
5393,9,9,1
5394,3,3,1
5395,6,6,1
5396,0,0,1
5397,0,0,1
5398,7,5,0
5399,9,9,1
5400,0,0,1
5401,4,4,1
5402,3,6,0
5403,4,4,1
5404,7,7,1
5405,9,9,1
5406,5,5,1
5407,7,7,1
5408,0,0,1
5409,6,6,1
5410,5,5,1
5411,5,3,0
5412,7,7,1
5413,7,7,1
5414,7,7,1
5415,6,6,1
5416,7,7,1
5417,4,4,1
5418,5,5,1
5419,0,0,1
5420,7,7,1
5421,3,3,1
5422,0,0,1
5423,3,3,1
5424,7,7,1
5425,6,6,1
5426,4,4,1
5427,4,4,1
5428,1,1,1
5429,9,9,1
5430,5,5,1
5431,5,5,1
5432,8,8,1
5433,2,2,1
5434,8,8,1
5435,6,6,1
5436,7,7,1
5437,9,9,1
5438,6,6,1
5439,5,5,1
5440,8,8,1
5441,2,2,1
5442,9,9,1
5443,3,3,1
5444,5,5,1
5445,7,7,1
5446,5,3,0
5447,7,7,1
5448,2,2,1
5449,5,3,0
5450,8,8,1
5451,7,7,1
5452,8,0,0
5453,6,6,1
5454,7,7,1
5455,1,1,1
5456,7,7,1
5457,8,8,1
5458,7,7,1
5459,5,5,1
5460,1,1,1
5461,1,1,1
5462,7,7,1
5463,2,2,1
5464,4,4,1
5465,1,1,1
5466,2,2,1
5467,2,6,0
5468,9,9,1
5469,6,6,1
5470,5,3,0
5471,2,2,1
5472,2,2,1
5473,6,6,1
5474,9,0,0
5475,3,3,1
5476,5,5,1
5477,9,9,1
5478,1,1,1
5479,1,1,1
5480,6,6,1
5481,5,5,1
5482,6,6,1
5483,4,4,1
5484,5,5,1
5485,4,4,1
5486,8,8,1
5487,3,3,1
5488,8,8,1
5489,3,3,1
5490,0,0,1
5491,9,9,1
5492,6,6,1
5493,6,6,1
5494,4,4,1
5495,5,5,1
5496,4,4,1
5497,4,7,0
5498,9,9,1
5499,0,0,1
5500,5,5,1
5501,2,3,0
5502,3,3,1
5503,8,8,1
5504,5,5,1
5505,1,9,0
5506,1,1,1
5507,3,3,1
5508,7,7,1
5509,0,0,1
5510,5,5,1
5511,1,1,1
5512,5,5,1
5513,0,0,1
5514,9,9,1
5515,1,1,1
5516,0,0,1
5517,2,2,1
5518,3,3,1
5519,1,1,1
5520,5,5,1
5521,1,1,1
5522,0,0,1
5523,1,1,1
5524,0,0,1
5525,9,9,1
5526,2,2,1
5527,8,8,1
5528,1,1,1
5529,5,5,1
5530,9,9,1
5531,3,3,1
5532,9,9,1
5533,5,3,0
5534,4,4,1
5535,2,2,1
5536,9,9,1
5537,2,2,1
5538,0,8,0
5539,2,2,1
5540,2,2,1
5541,6,6,1
5542,8,8,1
5543,2,2,1
5544,9,9,1
5545,1,1,1
5546,0,0,1
5547,8,8,1
5548,9,9,1
5549,3,3,1
5550,2,2,1
5551,6,6,1
5552,7,7,1
5553,8,8,1
5554,8,8,1
5555,5,5,1
5556,9,9,1
5557,1,1,1
5558,3,3,1
5559,0,0,1
5560,0,0,1
5561,1,1,1
5562,2,2,1
5563,0,0,1
5564,1,1,1
5565,2,2,1
5566,3,4,0
5567,2,2,1
5568,9,9,1
5569,7,7,1
5570,6,6,1
5571,2,7,0
5572,1,1,1
5573,7,7,1
5574,4,4,1
5575,9,9,1
5576,0,0,1
5577,6,6,1
5578,8,8,1
5579,5,5,1
5580,3,2,0
5581,0,0,1
5582,1,1,1
5583,1,1,1
5584,8,8,1
5585,0,0,1
5586,3,3,1
5587,0,0,1
5588,2,2,1
5589,3,3,1
5590,5,5,1
5591,0,0,1
5592,9,9,1
5593,8,8,1
5594,5,5,1
5595,5,5,1
5596,0,0,1
5597,5,5,1
5598,1,1,1
5599,4,4,1
5600,5,5,1
5601,3,3,1
5602,3,3,1
5603,8,8,1
5604,7,7,1
5605,0,0,1
5606,2,2,1
5607,9,9,1
5608,1,1,1
5609,6,6,1
5610,4,4,1
5611,2,2,1
5612,8,8,1
5613,1,1,1
5614,3,3,1
5615,0,0,1
5616,1,1,1
5617,8,8,1
5618,8,8,1
5619,9,9,1
5620,4,4,1
5621,5,5,1
5622,8,8,1
5623,1,1,1
5624,8,8,1
5625,3,3,1
5626,1,1,1
5627,8,8,1
5628,7,7,1
5629,3,3,1
5630,4,4,1
5631,0,0,1
5632,9,9,1
5633,1,1,1
5634,8,8,1
5635,4,4,1
5636,1,1,1
5637,6,6,1
5638,4,4,1
5639,3,3,1
5640,7,7,1
5641,2,2,1
5642,1,1,1
5643,2,2,1
5644,6,6,1
5645,6,4,0
5646,2,2,1
5647,3,3,1
5648,1,1,1
5649,6,6,1
5650,0,0,1
5651,3,3,1
5652,8,8,1
5653,9,9,1
5654,9,9,1
5655,7,7,1
5656,7,7,1
5657,5,5,1
5658,0,0,1
5659,3,0,0
5660,1,1,1
5661,0,0,1
5662,9,9,1
5663,0,0,1
5664,8,8,1
5665,6,6,1
5666,9,9,1
5667,2,2,1
5668,2,2,1
5669,7,7,1
5670,3,3,1
5671,4,4,1
5672,5,5,1
5673,1,1,1
5674,8,8,1
5675,7,7,1
5676,2,2,1
5677,4,4,1
5678,1,1,1
5679,5,5,1
5680,1,1,1
5681,4,4,1
5682,6,6,1
5683,7,7,1
5684,6,6,1
5685,6,6,1
5686,4,4,1
5687,4,4,1
5688,2,2,1
5689,2,2,1
5690,8,8,1
5691,0,0,1
5692,8,8,1
5693,4,4,1
5694,8,8,1
5695,2,2,1
5696,1,1,1
5697,7,7,1
5698,4,4,1
5699,8,8,1
5700,1,1,1
5701,7,7,1
5702,6,6,1
5703,7,7,1
5704,6,6,1
5705,6,6,1
5706,6,6,1
5707,6,3,0
5708,6,6,1
5709,4,4,1
5710,9,9,1
5711,3,3,1
5712,0,0,1
5713,0,0,1
5714,7,7,1
5715,6,6,1
5716,9,9,1
5717,6,6,1
5718,4,4,1
5719,5,5,1
5720,9,9,1
5721,9,9,1
5722,4,4,1
5723,3,3,1
5724,9,9,1
5725,1,9,0
5726,9,9,1
5727,7,7,1
5728,2,2,1
5729,7,7,1
5730,7,7,1
5731,6,6,1
5732,8,8,1
5733,3,3,1
5734,0,0,1
5735,3,3,1
5736,5,5,1
5737,4,4,1
5738,5,5,1
5739,5,5,1
5740,4,4,1
5741,1,1,1
5742,6,6,1
5743,0,0,1
5744,7,7,1
5745,8,8,1
5746,5,5,1
5747,3,3,1
5748,4,4,1
5749,3,3,1
5750,1,1,1
5751,7,7,1
5752,6,6,1
5753,7,7,1
5754,8,8,1
5755,2,2,1
5756,2,2,1
5757,1,1,1
5758,0,0,1
5759,7,7,1
5760,5,5,1
5761,2,2,1
5762,9,9,1
5763,1,1,1
5764,9,9,1
5765,0,0,1
5766,5,5,1
5767,0,0,1
5768,6,6,1
5769,2,2,1
5770,5,5,1
5771,5,5,1
5772,1,1,1
5773,5,5,1
5774,9,9,1
5775,4,4,1
5776,9,9,1
5777,2,2,1
5778,2,2,1
5779,8,8,1
5780,8,8,1
5781,4,4,1
5782,3,3,1
5783,7,7,1
5784,1,9,0
5785,3,3,1
5786,6,6,1
5787,9,9,1
5788,0,0,1
5789,2,2,1
5790,9,8,0
5791,0,0,1
5792,5,5,1
5793,7,7,1
5794,8,8,1
5795,8,8,1
5796,3,2,0
5797,3,5,0
5798,2,2,1
5799,4,4,1
5800,6,6,1
5801,1,1,1
5802,9,9,1
5803,3,3,1
5804,4,4,1
5805,4,4,1
5806,7,7,1
5807,9,9,1
5808,4,4,1
5809,1,1,1
5810,0,0,1
5811,1,1,1
5812,7,7,1
5813,4,4,1
5814,6,2,0
5815,1,1,1
5816,6,6,1
5817,5,5,1
5818,8,8,1
5819,0,0,1
5820,8,8,1
5821,6,6,1
5822,5,5,1
5823,5,5,1
5824,6,6,1
5825,5,5,1
5826,7,7,1
5827,0,0,1
5828,4,4,1
5829,6,6,1
5830,1,1,1
5831,2,2,1
5832,8,8,1
5833,5,5,1
5834,7,4,0
5835,8,8,1
5836,3,5,0
5837,0,0,1
5838,9,9,1
5839,6,6,1
5840,2,2,1
5841,8,8,1
5842,2,2,1
5843,0,0,1
5844,7,7,1
5845,8,8,1
5846,2,2,1
5847,0,0,1
5848,3,3,1
5849,5,5,1
5850,5,5,1
5851,2,2,1
5852,8,8,1
5853,3,5,0
5854,0,0,1
5855,3,3,1
5856,0,0,1
5857,0,0,1
5858,5,5,1
5859,1,1,1
5860,2,2,1
5861,9,9,1
5862,2,2,1
5863,3,3,1
5864,0,0,1
5865,6,6,1
5866,8,8,1
5867,8,8,1
5868,1,1,1
5869,4,4,1
5870,2,2,1
5871,6,6,1
5872,8,8,1
5873,0,0,1
5874,2,2,1
5875,7,7,1
5876,1,1,1
5877,4,4,1
5878,2,2,1
5879,3,3,1
5880,7,7,1
5881,5,5,1
5882,2,2,1
5883,3,3,1
5884,5,5,1
5885,8,8,1
5886,3,3,1
5887,2,2,1
5888,8,8,1
5889,1,1,1
5890,4,4,1
5891,7,7,1
5892,9,9,1
5893,0,0,1
5894,4,4,1
5895,7,7,1
5896,4,4,1
5897,9,9,1
5898,1,1,1
5899,5,5,1
5900,5,5,1
5901,6,6,1
5902,4,4,1
5903,0,0,1
5904,2,2,1
5905,8,8,1
5906,0,0,1
5907,0,0,1
5908,2,2,1
5909,0,0,1
5910,2,2,1
5911,1,1,1
5912,2,2,1
5913,2,2,1
5914,0,0,1
5915,8,8,1
5916,8,8,1
5917,3,3,1
5918,1,1,1
5919,9,9,1
5920,1,1,1
5921,9,9,1
5922,7,4,0
5923,0,0,1
5924,4,4,1
5925,0,0,1
5926,8,8,1
5927,6,6,1
5928,8,8,1
5929,6,6,1
5930,8,8,1
5931,1,1,1
5932,3,3,1
5933,9,9,1
5934,3,3,1
5935,6,6,1
5936,9,9,1
5937,2,2,1
5938,9,9,1
5939,2,3,0
5940,5,5,1
5941,1,1,1
5942,5,5,1
5943,8,8,1
5944,2,2,1
5945,8,8,1
5946,6,6,1
5947,1,1,1
5948,7,7,1
5949,4,4,1
5950,3,2,0
5951,0,0,1
5952,0,0,1
5953,6,6,1
5954,8,8,1
5955,9,9,1
5956,2,2,1
5957,3,3,1
5958,2,2,1
5959,8,8,1
5960,7,7,1
5961,9,9,1
5962,1,1,1
5963,5,5,1
5964,5,5,1
5965,0,2,0
